C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin>gradlew build

> Task :verifyPluginConfiguration
[gradle-intellij-plugin :verifyPluginConfiguration] The following plugin configuration issues were found:
- The 'since-build' property is lower than the target IntelliJ Platform major version: 222 < 233.
See: https://jb.gg/intellij-platform-versions

> Task :buildSearchableOptions
CompileCommand: exclude com/intellij/openapi/vfs/impl/FilePartNodeRoot.trieDescend bool exclude = true
2026-09-11 12:13:19,707 [   2436]   WARN - #c.i.s.ComponentManagerImpl - `preload=true` must be used only for core services (service=com.intellij.ae.database.core.baseEvents.fus.AddStatisticsEventLogListenerTemporary, plugin=com.jetbrains.ae.database)
2026-09-11 12:13:19,708 [   2437]   WARN - #c.i.s.ComponentManagerImpl - `preload=true` must be used only for core services (service=com.jetbrains.rdserver.statistics.BackendStatisticsManager, plugin=com.jetbrains.codeWithMe)
2026-09-11 12:13:20,247 [   2976]   WARN - #c.i.s.ComponentManagerImpl - com.intellij.psi.search.FilenameIndex initializer requests com.intellij.ide.plugins.PluginUtil instance
2026-09-11 12:13:22,068 [   4797]   WARN - #c.i.s.ComponentManagerImpl - org.zmlx.hg4idea.provider.HgChangeProvider initializer requests com.intellij.openapi.vcs.FileStatusFactory instance
2026-09-11 12:13:27,373 [  10102]   WARN - #c.i.s.ComponentManagerImpl - com.intellij.codeInsight.daemon.LineMarkerProviders initializer requests com.intellij.codeInsight.daemon.LineMarkerProviders instance
2026-09-11 12:13:30,531 [  13260]   WARN - #c.i.s.ComponentManagerImpl - com.intellij.psi.LanguageSubstitutors initializer requests com.intellij.psi.LanguageSubstitutors instance
2026-09-11 12:13:34,887 [  17616]   WARN - #c.i.s.ComponentManagerImpl - com.intellij.psi.codeStyle.CodeStyleSettingsCustomizable initializer requests com.intellij.util.LocaleSensitiveApplicationCacheService instance
2026-09-11 12:13:37,943 [  20672]   WARN - #c.i.u.j.JBCefApp - JCEF is manually disabled in headless env via 'ide.browser.jcef.headless.enabled=false'
Found 209 configurables
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\terminal.jar\search\terminal.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\gradle-java.jar\search\gradle-java.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\performanceTesting-async.jar\search\performanceTesting-async.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\properties.jar\search\properties.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\java-impl.jar\search\java-impl.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\app-client.jar\search\app-client.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\html-tools.jar\search\html-tools.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\vcs-perforce.jar\search\vcs-perforce.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\java-debugger-streams.jar\search\java-debugger-streams.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\gradle.jar\search\gradle.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\testng-plugin.jar\search\testng-plugin.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\grazie.jar\search\grazie.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\qodana.jar\search\qodana.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\app.jar\search\app.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\completionMlRanking.jar\search\completionMlRanking.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\java-decompiler.jar\search\java-decompiler.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\vcs-hg.jar\search\vcs-hg.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\performanceTesting.jar\search\performanceTesting.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\vcs-gitlab.jar\search\vcs-gitlab.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\cwm-common.jar\search\cwm-common.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\java-i18n.jar\search\java-i18n.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\Groovy.jar!\search\Groovy.jar!.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\emojipicker.jar\search\emojipicker.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\toml.jar\search\toml.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\platform-ijent-impl.jar\search\platform-ijent-impl.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\idea-junit.jar\search\idea-junit.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\yaml.jar\search\yaml.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\packageChecker.jar\search\packageChecker.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\platform-tracing-ide.jar\search\platform-tracing-ide.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\editorconfig.jar\search\editorconfig.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\vcs-github.jar\search\vcs-github.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\platform-langInjection.jar\search\platform-langInjection.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\platform-images.jar\search\platform-images.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\vcs-git.jar\search\vcs-git.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\kotlin-plugin.jar\search\kotlin-plugin.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\modules.jar\search\modules.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\indexing-shared.jar\search\indexing-shared.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\featuresTrainer.jar\search\featuresTrainer.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\kotlin-plugin.jar!\search\kotlin-plugin.jar!.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\cwm-host.jar\search\cwm-host.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\gradle-java-maven.jar\search\gradle-java-maven.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\settingsSync.jar\search\settingsSync.jar.searchableOptions.xml
Searchable options index builder completed

BUILD SUCCESSFUL in 44s
14 actionable tasks: 11 executed, 3 up-to-date
