PS C:\Users\ankur.raina\.appscan> $zip = [System.IO.Compression.ZipFile]::OpenRead("C:\Users\ankur.raina\.appscan\SAClientUtil.zip"); $zip.Entries | Select-Object FullName,Length

FullName                                                                                                   Length
SAClientUtil.8.0.1640/bin/xerces-c_3_1.dll                                                                2545000
SAClientUtil.8.0.1640/config/                                                                                   0
SAClientUtil.8.0.1640/config/appscan-config.xsd                                                              2574
SAClientUtil.8.0.1640/config/appscan.gradle                                                                   275
SAClientUtil.8.0.1640/config/builders/                                                                          0
SAClientUtil.8.0.1640/config/builders/TomcatJspCompiler.builder                                               192
SAClientUtil.8.0.1640/config/class.txt                                                                     171036
SAClientUtil.8.0.1640/config/cpp-lsp.apsettings                                                             27842
SAClientUtil.8.0.1640/config/css.exclusions                                                                   159
SAClientUtil.8.0.1640/config/c_plusplus.exclusions                                                        1178578
SAClientUtil.8.0.1640/config/dotnet-lsp.apsettings                                                           2250
SAClientUtil.8.0.1640/config/dot_net.exclusions                                                            152308
SAClientUtil.8.0.1640/config/Extensions.xml                                                                 11500
SAClientUtil.8.0.1640/config/file_extensions.xml                                                            23509
SAClientUtil.8.0.1640/config/inheritance_xref.txt                                                           17912
SAClientUtil.8.0.1640/config/iranalyzer-dump.apsettings                                                      1152
SAClientUtil.8.0.1640/config/iranalyzer-ipva.apsettings                                                     11899
SAClientUtil.8.0.1640/config/IRAnalyzer.apsettings                                                           1464
SAClientUtil.8.0.1640/config/irgen-dump.apsettings                                                            926
SAClientUtil.8.0.1640/config/irgen-engine.apsettings                                                         4398
SAClientUtil.8.0.1640/config/irgen-f4fandsa.apsettings                                                       1222
SAClientUtil.8.0.1640/config/IRGen.apsettings                                                                 710
SAClientUtil.8.0.1640/config/java-lsp.apsettings                                                             2140
SAClientUtil.8.0.1640/config/java.exclusions                                                                57817
SAClientUtil.8.0.1640/config/javascript.exclusions                                                           1263
SAClientUtil.8.0.1640/config/memory.apsettings                                                               1529
SAClientUtil.8.0.1640/config/message.apsettings                                                               687
SAClientUtil.8.0.1640/config/php-lsp.apsettings                                                              3203
SAClientUtil.8.0.1640/config/php.exclusions                                                               2042814
SAClientUtil.8.0.1640/config/staticanalyzer.dat                                                           1104512
SAClientUtil.8.0.1640/config/statushandlers.xml                                                              4680
SAClientUtil.8.0.1640/config/vdb_properties.xml                                                            119589
SAClientUtil.8.0.1640/fips/                                                                                     0
SAClientUtil.8.0.1640/fips/bc-fips-2.0.0.jar                                                              4095679
SAClientUtil.8.0.1640/fips/bcpkix-fips-2.0.7.jar                                                          1003821
SAClientUtil.8.0.1640/fips/bctls-fips-2.0.19.jar                                                          1527113
SAClientUtil.8.0.1640/fips/bcutil-fips-2.0.3.jar                                                           710650
SAClientUtil.8.0.1640/iso-swid/                                                                                 0
SAClientUtil.8.0.1640/iso-swid/hcltechsw.com-SAClientUtil.swidtag                                             880
SAClientUtil.8.0.1640/jre/                                                                                      0
SAClientUtil.8.0.1640/jre/bin/                                                                                  0
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-console-l1-1-0.dll                                            22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-console-l1-2-0.dll                                            22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-datetime-l1-1-0.dll                                           22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-debug-l1-1-0.dll                                              22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-errorhandling-l1-1-0.dll                                      22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-fibers-l1-1-0.dll                                             22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-file-l1-1-0.dll                                               27016
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-file-l1-2-0.dll                                               22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-file-l2-1-0.dll                                               22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-handle-l1-1-0.dll                                             22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-heap-l1-1-0.dll                                               22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-interlocked-l1-1-0.dll                                        22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-libraryloader-l1-1-0.dll                                      22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-localization-l1-2-0.dll                                       22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-memory-l1-1-0.dll                                             22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-namedpipe-l1-1-0.dll                                          22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-processenvironment-l1-1-0.dll                                 22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-processthreads-l1-1-0.dll                                     22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-processthreads-l1-1-1.dll                                     22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-profile-l1-1-0.dll                                            22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-rtlsupport-l1-1-0.dll                                         22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-string-l1-1-0.dll                                             22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-synch-l1-1-0.dll                                              22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-synch-l1-2-0.dll                                              22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-sysinfo-l1-1-0.dll                                            22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-timezone-l1-1-0.dll                                           22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-core-util-l1-1-0.dll                                               22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-crt-conio-l1-1-0.dll                                               22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-crt-convert-l1-1-0.dll                                             27016
SAClientUtil.8.0.1640/jre/bin/api-ms-win-crt-environment-l1-1-0.dll                                         22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-crt-filesystem-l1-1-0.dll                                          22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-crt-heap-l1-1-0.dll                                                22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-crt-locale-l1-1-0.dll                                              22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-crt-math-l1-1-0.dll                                                31112
SAClientUtil.8.0.1640/jre/bin/api-ms-win-crt-multibyte-l1-1-0.dll                                           31112
SAClientUtil.8.0.1640/jre/bin/api-ms-win-crt-private-l1-1-0.dll                                             76168
SAClientUtil.8.0.1640/jre/bin/api-ms-win-crt-process-l1-1-0.dll                                             22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-crt-runtime-l1-1-0.dll                                             27016
SAClientUtil.8.0.1640/jre/bin/api-ms-win-crt-stdio-l1-1-0.dll                                               27016
SAClientUtil.8.0.1640/jre/bin/api-ms-win-crt-string-l1-1-0.dll                                              27016
SAClientUtil.8.0.1640/jre/bin/api-ms-win-crt-time-l1-1-0.dll                                                22920
SAClientUtil.8.0.1640/jre/bin/api-ms-win-crt-utility-l1-1-0.dll                                             22920
SAClientUtil.8.0.1640/jre/bin/attach.dll                                                                    29576
SAClientUtil.8.0.1640/jre/bin/awt.dll                                                                     1475976
SAClientUtil.8.0.1640/jre/bin/dt_shmem.dll                                                                  37256
SAClientUtil.8.0.1640/jre/bin/dt_socket.dll                                                                 36744
SAClientUtil.8.0.1640/jre/bin/extnet.dll                                                                    22408
SAClientUtil.8.0.1640/jre/bin/fontmanager.dll                                                              846728
SAClientUtil.8.0.1640/jre/bin/freetype.dll                                                                 548744
SAClientUtil.8.0.1640/jre/bin/instrument.dll                                                                52616
SAClientUtil.8.0.1640/jre/bin/j2gss.dll                                                                     51080
SAClientUtil.8.0.1640/jre/bin/j2pcsc.dll                                                                    26504
SAClientUtil.8.0.1640/jre/bin/j2pkcs11.dll                                                                  80776
SAClientUtil.8.0.1640/jre/bin/jaas.dll                                                                      28552
SAClientUtil.8.0.1640/jre/bin/jabswitch.exe                                                                 45448
SAClientUtil.8.0.1640/jre/bin/jaccessinspector.exe                                                         105864
SAClientUtil.8.0.1640/jre/bin/jaccesswalker.exe                                                             71048
SAClientUtil.8.0.1640/jre/bin/jar.exe                                                                       23944
SAClientUtil.8.0.1640/jre/bin/jarsigner.exe                                                                 23944
SAClientUtil.8.0.1640/jre/bin/java.dll                                                                     121224
SAClientUtil.8.0.1640/jre/bin/java.exe                                                                      50056
SAClientUtil.8.0.1640/jre/bin/java.exe.config                                                                1748
SAClientUtil.8.0.1640/jre/bin/javaaccessbridge.dll                                                         308104
SAClientUtil.8.0.1640/jre/bin/javac.exe                                                                     23944
SAClientUtil.8.0.1640/jre/bin/javadoc.exe                                                                   23944
SAClientUtil.8.0.1640/jre/bin/javajpeg.dll                                                                 182664
SAClientUtil.8.0.1640/jre/bin/javap.exe                                                                     23944
SAClientUtil.8.0.1640/jre/bin/javaw.exe                                                                     50056
SAClientUtil.8.0.1640/jre/bin/jawt.dll                                                                      21384
SAClientUtil.8.0.1640/jre/bin/jcmd.exe                                                                      23944
SAClientUtil.8.0.1640/jre/bin/jconsole.exe                                                                  23944
SAClientUtil.8.0.1640/jre/bin/jdb.exe                                                                       23944
SAClientUtil.8.0.1640/jre/bin/jdeprscan.exe                                                                 23944
SAClientUtil.8.0.1640/jre/bin/jdeps.exe                                                                     23944
SAClientUtil.8.0.1640/jre/bin/jdwp.dll                                                                     235400
SAClientUtil.8.0.1640/jre/bin/jfr.exe                                                                       23944
SAClientUtil.8.0.1640/jre/bin/jhsdb.exe                                                                     23944
SAClientUtil.8.0.1640/jre/bin/jimage.dll                                                                    33672
SAClientUtil.8.0.1640/jre/bin/jimage.exe                                                                    23944
SAClientUtil.8.0.1640/jre/bin/jinfo.exe                                                                     23944
SAClientUtil.8.0.1640/jre/bin/jli.dll                                                                       89992
SAClientUtil.8.0.1640/jre/bin/jlink.exe                                                                     23944
SAClientUtil.8.0.1640/jre/bin/jmap.exe                                                                      23944
SAClientUtil.8.0.1640/jre/bin/jmod.exe                                                                      23944
SAClientUtil.8.0.1640/jre/bin/jpackage.dll                                                                 136072
SAClientUtil.8.0.1640/jre/bin/jpackage.exe                                                                  23944
SAClientUtil.8.0.1640/jre/bin/jps.exe                                                                       23944
SAClientUtil.8.0.1640/jre/bin/jrunscript.exe                                                                23944
SAClientUtil.8.0.1640/jre/bin/jshell.exe                                                                    23944
SAClientUtil.8.0.1640/jre/bin/jsound.dll                                                                    61320
SAClientUtil.8.0.1640/jre/bin/jstack.exe                                                                    23944
SAClientUtil.8.0.1640/jre/bin/jstat.exe                                                                     23944
SAClientUtil.8.0.1640/jre/bin/jstatd.exe                                                                    23944
SAClientUtil.8.0.1640/jre/bin/jsvml.dll                                                                    870280
SAClientUtil.8.0.1640/jre/bin/jwebserver.exe                                                                23944
SAClientUtil.8.0.1640/jre/bin/keytool.exe                                                                   23944
SAClientUtil.8.0.1640/jre/bin/kinit.exe                                                                     23944
SAClientUtil.8.0.1640/jre/bin/klist.exe                                                                     23944
SAClientUtil.8.0.1640/jre/bin/ktab.exe                                                                      23944
SAClientUtil.8.0.1640/jre/bin/lcms.dll                                                                     252296
SAClientUtil.8.0.1640/jre/bin/le.dll                                                                        35720
SAClientUtil.8.0.1640/jre/bin/management.dll                                                                29576
SAClientUtil.8.0.1640/jre/bin/management_agent.dll                                                          24968
SAClientUtil.8.0.1640/jre/bin/management_ext.dll                                                            36232
SAClientUtil.8.0.1640/jre/bin/mlib_image.dll                                                               526216
SAClientUtil.8.0.1640/jre/bin/msvcp140.dll                                                                 568712
SAClientUtil.8.0.1640/jre/bin/net.dll                                                                       59784
SAClientUtil.8.0.1640/jre/bin/nio.dll                                                                       80264
SAClientUtil.8.0.1640/jre/bin/prefs.dll                                                                     25992
SAClientUtil.8.0.1640/jre/bin/rmi.dll                                                                       21384
SAClientUtil.8.0.1640/jre/bin/rmiregistry.exe                                                               23944
SAClientUtil.8.0.1640/jre/bin/saproc.dll                                                                    39304
SAClientUtil.8.0.1640/jre/bin/serialver.exe                                                                 23944
SAClientUtil.8.0.1640/jre/bin/server/                                                                           0
SAClientUtil.8.0.1640/jre/bin/server/classes.jsa                                                         13500416
SAClientUtil.8.0.1640/jre/bin/server/classes_nocoops.jsa                                                 13500416
SAClientUtil.8.0.1640/jre/bin/server/jvm.dll                                                             13788552
SAClientUtil.8.0.1640/jre/bin/splashscreen.dll                                                             221576
SAClientUtil.8.0.1640/jre/bin/sspi_bridge.dll                                                               45448
SAClientUtil.8.0.1640/jre/bin/sunmscapi.dll                                                                 48520
SAClientUtil.8.0.1640/jre/bin/syslookup.dll                                                                 28040
SAClientUtil.8.0.1640/jre/bin/ucrtbase.dll                                                                1124744
SAClientUtil.8.0.1640/jre/bin/vcruntime140.dll                                                              99720
SAClientUtil.8.0.1640/jre/bin/vcruntime140_1.dll                                                            39816
SAClientUtil.8.0.1640/jre/bin/verify.dll                                                                    55176
SAClientUtil.8.0.1640/jre/bin/w2k_lsa_auth.dll                                                              31624
SAClientUtil.8.0.1640/jre/bin/windowsaccessbridge-64.dll                                                    73096
SAClientUtil.8.0.1640/jre/bin/zip.dll                                                                       89480
SAClientUtil.8.0.1640/jre/conf/                                                                                 0
SAClientUtil.8.0.1640/jre/conf/jaxp.properties                                                               7302
SAClientUtil.8.0.1640/jre/conf/logging.properties                                                            2732
SAClientUtil.8.0.1640/jre/conf/management/                                                                      0
SAClientUtil.8.0.1640/jre/conf/management/jmxremote.access                                                   3997
SAClientUtil.8.0.1640/jre/conf/management/jmxremote.password.template                                        5690
SAClientUtil.8.0.1640/jre/conf/management/management.properties                                             14988
SAClientUtil.8.0.1640/jre/conf/net.properties                                                                6671
SAClientUtil.8.0.1640/jre/conf/security/                                                                        0
SAClientUtil.8.0.1640/jre/conf/security/java.policy                                                          2294
SAClientUtil.8.0.1640/jre/conf/security/java.security                                                       65787
SAClientUtil.8.0.1640/jre/conf/security/policy/                                                                 0
SAClientUtil.8.0.1640/jre/conf/security/policy/limited/                                                         0
SAClientUtil.8.0.1640/jre/conf/security/policy/limited/default_local.policy                                   647
SAClientUtil.8.0.1640/jre/conf/security/policy/limited/default_US_export.policy                               146
SAClientUtil.8.0.1640/jre/conf/security/policy/limited/exempt_local.policy                                    566
SAClientUtil.8.0.1640/jre/conf/security/policy/README.txt                                                    2390
SAClientUtil.8.0.1640/jre/conf/security/policy/unlimited/                                                       0
SAClientUtil.8.0.1640/jre/conf/security/policy/unlimited/default_local.policy                                 193
SAClientUtil.8.0.1640/jre/conf/security/policy/unlimited/default_US_export.policy                             146
SAClientUtil.8.0.1640/jre/conf/sound.properties                                                              1210
SAClientUtil.8.0.1640/jre/EE/                                                                                   0
SAClientUtil.8.0.1640/jre/EE/javax.activation-api-1.2.0.jar                                                 56674
SAClientUtil.8.0.1640/jre/EE/javax.annotation-api-1.3.2.jar                                                 26586
SAClientUtil.8.0.1640/jre/EE/javax.jws-api-1.1.jar                                                          27212
SAClientUtil.8.0.1640/jre/EE/javax.servlet-api-4.0.1.jar                                                    95505
SAClientUtil.8.0.1640/jre/EE/javax.transaction-api-1.3.jar                                                  28016
SAClientUtil.8.0.1640/jre/EE/javax.xml.soap-api-1.4.0.jar                                                   46111
SAClientUtil.8.0.1640/jre/EE/jaxb-api-2.3.1.jar                                                            128076
SAClientUtil.8.0.1640/jre/EE/jaxb-core-2.3.0.jar                                                           255502
SAClientUtil.8.0.1640/jre/EE/jaxb-impl-2.3.0.jar                                                           963660
SAClientUtil.8.0.1640/jre/EE/jaxb-xjc-2.3.1.jar                                                           1995775
SAClientUtil.8.0.1640/jre/EE/jaxws-api-2.3.1.jar                                                            56615
SAClientUtil.8.0.1640/jre/include/                                                                              0
SAClientUtil.8.0.1640/jre/include/classfile_constants.h                                                     22155
SAClientUtil.8.0.1640/jre/include/jawt.h                                                                    12458
SAClientUtil.8.0.1640/jre/include/jdwpTransport.h                                                            8166
SAClientUtil.8.0.1640/jre/include/jni.h                                                                     76018
SAClientUtil.8.0.1640/jre/include/jvmti.h                                                                   85726
SAClientUtil.8.0.1640/jre/include/jvmticmlr.h                                                                4771
SAClientUtil.8.0.1640/jre/include/win32/                                                                        0
SAClientUtil.8.0.1640/jre/include/win32/bridge/                                                                 0
SAClientUtil.8.0.1640/jre/include/win32/bridge/AccessBridgeCallbacks.h                                       5518
SAClientUtil.8.0.1640/jre/include/win32/bridge/AccessBridgeCalls.h                                          36050
SAClientUtil.8.0.1640/jre/include/win32/bridge/AccessBridgePackages.h                                       77582
SAClientUtil.8.0.1640/jre/include/win32/jawt_md.h                                                            1895
SAClientUtil.8.0.1640/jre/include/win32/jni_md.h                                                             1580
SAClientUtil.8.0.1640/jre/jmods/                                                                                0
SAClientUtil.8.0.1640/jre/jmods/java.base.jmod                                                           22136810
SAClientUtil.8.0.1640/jre/jmods/java.compiler.jmod                                                         132036
SAClientUtil.8.0.1640/jre/jmods/java.datatransfer.jmod                                                      59257
SAClientUtil.8.0.1640/jre/jmods/java.desktop.jmod                                                        12451654
SAClientUtil.8.0.1640/jre/jmods/java.instrument.jmod                                                        56887
SAClientUtil.8.0.1640/jre/jmods/java.logging.jmod                                                          129984
SAClientUtil.8.0.1640/jre/jmods/java.management.jmod                                                       909564
SAClientUtil.8.0.1640/jre/jmods/java.management.rmi.jmod                                                    98811
SAClientUtil.8.0.1640/jre/jmods/java.naming.jmod                                                           482750
SAClientUtil.8.0.1640/jre/jmods/java.net.http.jmod                                                         774030
SAClientUtil.8.0.1640/jre/jmods/java.prefs.jmod                                                             66799
SAClientUtil.8.0.1640/jre/jmods/java.rmi.jmod                                                              293119
SAClientUtil.8.0.1640/jre/jmods/java.scripting.jmod                                                         56831
SAClientUtil.8.0.1640/jre/jmods/java.se.jmod                                                                 9868
SAClientUtil.8.0.1640/jre/jmods/java.security.jgss.jmod                                                    712365
SAClientUtil.8.0.1640/jre/jmods/java.security.sasl.jmod                                                     89345
SAClientUtil.8.0.1640/jre/jmods/java.smartcardio.jmod                                                       70199
SAClientUtil.8.0.1640/jre/jmods/java.sql.jmod                                                               83900
SAClientUtil.8.0.1640/jre/jmods/java.sql.rowset.jmod                                                       221366
SAClientUtil.8.0.1640/jre/jmods/java.transaction.xa.jmod                                                    11681
SAClientUtil.8.0.1640/jre/jmods/java.xml.crypto.jmod                                                       686986
SAClientUtil.8.0.1640/jre/jmods/java.xml.jmod                                                             5227684
SAClientUtil.8.0.1640/jre/jmods/jdk.accessibility.jmod                                                     559281
SAClientUtil.8.0.1640/jre/jmods/jdk.attach.jmod                                                             50915
SAClientUtil.8.0.1640/jre/jmods/jdk.charsets.jmod                                                         1356685
SAClientUtil.8.0.1640/jre/jmods/jdk.compiler.jmod                                                        10887640
SAClientUtil.8.0.1640/jre/jmods/jdk.crypto.cryptoki.jmod                                                   423355
SAClientUtil.8.0.1640/jre/jmods/jdk.crypto.ec.jmod                                                         146479
SAClientUtil.8.0.1640/jre/jmods/jdk.crypto.mscapi.jmod                                                      93881
SAClientUtil.8.0.1640/jre/jmods/jdk.dynalink.jmod                                                          163990
SAClientUtil.8.0.1640/jre/jmods/jdk.editpad.jmod                                                            15304
SAClientUtil.8.0.1640/jre/jmods/jdk.hotspot.agent.jmod                                                    2268918
SAClientUtil.8.0.1640/jre/jmods/jdk.httpserver.jmod                                                        172379
SAClientUtil.8.0.1640/jre/jmods/jdk.incubator.vector.jmod                                                 1187333
SAClientUtil.8.0.1640/jre/jmods/jdk.internal.ed.jmod                                                        15168
SAClientUtil.8.0.1640/jre/jmods/jdk.internal.jvmstat.jmod                                                   92296
SAClientUtil.8.0.1640/jre/jmods/jdk.internal.le.jmod                                                       486831
SAClientUtil.8.0.1640/jre/jmods/jdk.internal.opt.jmod                                                       95613
SAClientUtil.8.0.1640/jre/jmods/jdk.internal.vm.ci.jmod                                                    501973
SAClientUtil.8.0.1640/jre/jmods/jdk.internal.vm.compiler.jmod                                                9653
SAClientUtil.8.0.1640/jre/jmods/jdk.internal.vm.compiler.management.jmod                                     9665
SAClientUtil.8.0.1640/jre/jmods/jdk.jartool.jmod                                                           281765
SAClientUtil.8.0.1640/jre/jmods/jdk.javadoc.jmod                                                          1581425
SAClientUtil.8.0.1640/jre/jmods/jdk.jcmd.jmod                                                              181602
SAClientUtil.8.0.1640/jre/jmods/jdk.jconsole.jmod                                                          494131
SAClientUtil.8.0.1640/jre/jmods/jdk.jdeps.jmod                                                             784198
SAClientUtil.8.0.1640/jre/jmods/jdk.jdi.jmod                                                               915953
SAClientUtil.8.0.1640/jre/jmods/jdk.jdwp.agent.jmod                                                        148322
SAClientUtil.8.0.1640/jre/jmods/jdk.jfr.jmod                                                               887622
SAClientUtil.8.0.1640/jre/jmods/jdk.jlink.jmod                                                             468320
SAClientUtil.8.0.1640/jre/jmods/jdk.jpackage.jmod                                                         1231346
SAClientUtil.8.0.1640/jre/jmods/jdk.jshell.jmod                                                            769434
SAClientUtil.8.0.1640/jre/jmods/jdk.jsobject.jmod                                                           10748
SAClientUtil.8.0.1640/jre/jmods/jdk.jstatd.jmod                                                             45617
SAClientUtil.8.0.1640/jre/jmods/jdk.localedata.jmod                                                      11949334
SAClientUtil.8.0.1640/jre/jmods/jdk.management.agent.jmod                                                  109028
SAClientUtil.8.0.1640/jre/jmods/jdk.management.jfr.jmod                                                     62160
SAClientUtil.8.0.1640/jre/jmods/jdk.management.jmod                                                         84678
SAClientUtil.8.0.1640/jre/jmods/jdk.naming.dns.jmod                                                         71203
SAClientUtil.8.0.1640/jre/jmods/jdk.naming.rmi.jmod                                                         31007
SAClientUtil.8.0.1640/jre/jmods/jdk.net.jmod                                                                40928
SAClientUtil.8.0.1640/jre/jmods/jdk.nio.mapmode.jmod                                                        10221
SAClientUtil.8.0.1640/jre/jmods/jdk.random.jmod                                                             29475
SAClientUtil.8.0.1640/jre/jmods/jdk.sctp.jmod                                                               31745
SAClientUtil.8.0.1640/jre/jmods/jdk.security.auth.jmod                                                      88878
SAClientUtil.8.0.1640/jre/jmods/jdk.security.jgss.jmod                                                      32879
SAClientUtil.8.0.1640/jre/jmods/jdk.unsupported.desktop.jmod                                                21750
SAClientUtil.8.0.1640/jre/jmods/jdk.unsupported.jmod                                                        25231
SAClientUtil.8.0.1640/jre/jmods/jdk.xml.dom.jmod                                                            49964
SAClientUtil.8.0.1640/jre/jmods/jdk.zipfs.jmod                                                             112489
SAClientUtil.8.0.1640/jre/legal/                                                                                0
SAClientUtil.8.0.1640/jre/legal/java.base/                                                                      0
SAClientUtil.8.0.1640/jre/legal/java.base/ADDITIONAL_LICENSE_INFO                                            2114
SAClientUtil.8.0.1640/jre/legal/java.base/aes.md                                                             1444
SAClientUtil.8.0.1640/jre/legal/java.base/asm.md                                                             1582
SAClientUtil.8.0.1640/jre/legal/java.base/ASSEMBLY_EXCEPTION                                                 1514
SAClientUtil.8.0.1640/jre/legal/java.base/c-libutl.md                                                        1556
SAClientUtil.8.0.1640/jre/legal/java.base/cldr.md                                                            9601
SAClientUtil.8.0.1640/jre/legal/java.base/icu.md                                                            30197
SAClientUtil.8.0.1640/jre/legal/java.base/LICENSE                                                           19274
SAClientUtil.8.0.1640/jre/legal/java.base/public_suffix.md                                                  17783
SAClientUtil.8.0.1640/jre/legal/java.base/unicode.md                                                         9078
SAClientUtil.8.0.1640/jre/legal/java.base/wepoll.md                                                          1454
SAClientUtil.8.0.1640/jre/legal/java.base/zlib.md                                                            1011
SAClientUtil.8.0.1640/jre/legal/java.compiler/                                                                  0
SAClientUtil.8.0.1640/jre/legal/java.compiler/ADDITIONAL_LICENSE_INFO                                          49
SAClientUtil.8.0.1640/jre/legal/java.compiler/ASSEMBLY_EXCEPTION                                               44
SAClientUtil.8.0.1640/jre/legal/java.compiler/LICENSE                                                          33
SAClientUtil.8.0.1640/jre/legal/java.datatransfer/                                                              0
SAClientUtil.8.0.1640/jre/legal/java.datatransfer/ADDITIONAL_LICENSE_INFO                                      49
SAClientUtil.8.0.1640/jre/legal/java.datatransfer/ASSEMBLY_EXCEPTION                                           44
SAClientUtil.8.0.1640/jre/legal/java.datatransfer/LICENSE                                                      33
SAClientUtil.8.0.1640/jre/legal/java.desktop/                                                                   0
SAClientUtil.8.0.1640/jre/legal/java.desktop/ADDITIONAL_LICENSE_INFO                                           49
SAClientUtil.8.0.1640/jre/legal/java.desktop/ASSEMBLY_EXCEPTION                                                44
SAClientUtil.8.0.1640/jre/legal/java.desktop/colorimaging.md                                                  167
SAClientUtil.8.0.1640/jre/legal/java.desktop/freetype.md                                                    30422
SAClientUtil.8.0.1640/jre/legal/java.desktop/giflib.md                                                       1288
SAClientUtil.8.0.1640/jre/legal/java.desktop/harfbuzz.md                                                     3314
SAClientUtil.8.0.1640/jre/legal/java.desktop/jpeg.md                                                         3474
SAClientUtil.8.0.1640/jre/legal/java.desktop/lcms.md                                                         2630
SAClientUtil.8.0.1640/jre/legal/java.desktop/libpng.md                                                       6941
SAClientUtil.8.0.1640/jre/legal/java.desktop/LICENSE                                                           33
SAClientUtil.8.0.1640/jre/legal/java.desktop/mesa3d.md                                                       5732
